address;source_location;insn;indent
0x1540f0;:0;ENDBR64;
0x1540f4;:0;PUSH	%R15;
0x1540f6;:0;PUSH	%R14;
0x1540f8;:0;PUSH	%R13;
0x1540fa;:0;PUSH	%R12;
0x1540fc;:0;PUSH	%RBP;
0x1540fd;:0;PUSH	%RBX;
0x1540fe;:0;SUB	$0x58,%RSP;
0x154102;:0;MOV	0x8(%RDI),%RAX;
0x154106;:0;TESTB	$0x20,0xab(%RAX);
0x15410d;:0;JE	7ddf5 <_Py_str_to_int+0xacb4>;
0x154113;:0;MOV	0x20(%RDI),%R12;
0x154117;:0;MOV	%RDX,%R13;
0x15411a;:0;MOV	%RDI,%RBP;
0x15411d;:0;MOV	%RSI,%R14;
0x154120;:0;LEA	0x829(%RIP),%RDX;
0x154127;:0;MOV	0x10(%R12),%RBX;
0x15412c;:0;CMP	%RDX,%RBX;
0x15412f;:0;JNE	154400 <_PyDict_DelItem_KnownHash+0x310>;
0x154135;:0;LEA	0x41d684(%RIP),%RCX;
0x15413c;:0;CMP	%RCX,0x8(%RSI);
0x154140;:0;JNE	154792 <_PyDict_DelItem_KnownHash+0x6a2>;
0x154146;:0;MOV	0x8(%R12),%R15;
0x15414b;:0;LEA	0x28(%R12),%R9;
0x154150;:0;MOV	%R15,(%RSP);
0x154154;:0;CMP	$0xff,%R15;
0x15415b;:0;JG	154250 <_PyDict_DelItem_KnownHash+0x160>;
0x154161;:0;LEA	-0x1(%R15),%R11;
0x154165;:0;LEA	0x48(%R14),%RAX;
0x154169;:0;MOV	%R13,%R10;
0x15416c;:0;MOV	%R11,%RCX;
0x15416f;:0;LEA	0x30(%R14),%RBX;
0x154173;:0;MOV	%RAX,0x10(%RSP);
0x154178;:0;MOV	%RBX,0x8(%RSP);
0x15417d;:0;AND	%R13,%RCX;
0x154180;:0;CMP	$0xff,%R15;
0x154187;:0;JG	1541d7 <_PyDict_DelItem_KnownHash+0xe7>;
0x154189;:0;MOVSX	(%R9,%RCX,1),%RBX;  (995) 
0x15418e;:0;CMP	$-0x1,%RBX;  (995) 
0x154192;:0;JE	1541ef <_PyDict_DelItem_KnownHash+0xff>;  (995) 
0x154194;:0;TEST	%RBX,%RBX;  (995) 
0x154197;:0;JS	1541be <_PyDict_DelItem_KnownHash+0xce>;  (995) 
0x154199;:0;MOV	(%RSP),%RSI;  (995) 
0x15419d;:0;LEA	(%RBX,%RBX,2),%RDI;  (995) 
0x1541a1;:0;LEA	(%RSI,%RDI,8),%R8;  (995) 
0x1541a5;:0;ADD	%R9,%R8;  (995) 
0x1541a8;:0;MOV	0x8(%R8),%RDI;  (995) 
0x1541ac;:0;CMP	%RDI,%R14;  (995) 
0x1541af;:0;JE	154322 <_PyDict_DelItem_KnownHash+0x232>;  (995) 
0x1541b5;:0;CMP	(%R8),%R13;  (995) 
0x1541b8;:0;JE	154270 <_PyDict_DelItem_KnownHash+0x180>;  (995) 
0x1541be;:0;SHR	$0x5,%R10;  (995) 
0x1541c2;:0;LEA	(%RCX,%RCX,4),%RCX;  (995) 
0x1541c6;:0;LEA	0x1(%R10,%RCX,1),%RCX;  (995) 
0x1541cb;:0;AND	%R11,%RCX;  (995) 
0x1541ce;:0;CMP	$0xff,%R15;  (995) 
0x1541d5;:0;JLE	154189 <_PyDict_DelItem_KnownHash+0x99>;  (995) 
0x1541d7;:0;CMP	$0xffff,%R15;(996) 
0x1541de;:0;JG	1546e8 <_PyDict_DelItem_KnownHash+0x5f8>;(996) 
0x1541e4;:0;MOVSX	(%R9,%RCX,2),%RBX;(996) 
0x1541e9;:0;CMP	$-0x1,%RBX;(996) 
0x1541ed;:0;JNE	154194 <_PyDict_DelItem_KnownHash+0xa4>;(996) 
0x1541ef;:0;LEA	0x44d8ca(%RIP),%RBP;
0x1541f6;:0;MOV	%R14,%RSI;
0x1541f9;:0;MOV	$0x1,%EDI;
0x1541fe;:0;XOR	%EAX,%EAX;
