address;source_location;insn;indent
0x138960;:0;ENDBR64;
0x138964;:0;SUB	$0xd8,%RSP;
0x13896b;:0;MOV	%RDI,%R10;
0x13896e;:0;MOV	%RSI,%R11;
0x138971;:0;MOV	%RDX,0x30(%RSP);
0x138976;:0;MOV	%RCX,0x38(%RSP);
0x13897b;:0;MOV	%R8,0x40(%RSP);
0x138980;:0;MOV	%R9,0x48(%RSP);
0x138985;:0;TEST	%AL,%AL;
0x138987;:0;JE	1389c0 <PySys_Audit+0x60>;
0x138989;:0;MOVAPS	%XMM0,0x50(%RSP);
0x13898e;:0;MOVAPS	%XMM1,0x60(%RSP);
0x138993;:0;MOVAPS	%XMM2,0x70(%RSP);
0x138998;:0;MOVAPS	%XMM3,0x80(%RSP);
0x1389a0;:0;MOVAPS	%XMM4,0x90(%RSP);
0x1389a8;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x1389b0;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x1389b8;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x1389c0;:0;LEA	0x4690f9(%RIP),%RAX;
0x1389c7;:0;LEA	0xe0(%RSP),%RDX;
0x1389cf;:0;LEA	0x20(%RSP),%RCX;
0x1389d4;:0;MOV	%R10,%RSI;
0x1389d7;:0;MOV	0x238(%RAX),%RDI;
0x1389de;:0;MOV	%RDX,0x8(%RSP);
0x1389e3;:0;MOV	%R11,%RDX;
0x1389e6;:0;MOV	%RCX,0x10(%RSP);
0x1389eb;:0;MOV	%RSP,%RCX;
0x1389ee;:0;MOVL	$0x10,(%RSP);
0x1389f5;:0;MOVL	$0x30,0x4(%RSP);
0x1389fd;:0;CALL	118940 <PyThread_free_lock+0x50>;
0x138a02;:0;ADD	$0xd8,%RSP;
0x138a09;:0;RET;
0x138a0a;:0;NOPW	(%RAX,%RAX,1);
0x138a10;:0;PUSH	%R15;
0x138a12;:0;PUSH	%R14;
0x138a14;:0;PUSH	%R13;
0x138a16;:0;PUSH	%R12;
0x138a18;:0;PUSH	%RBP;
0x138a19;:0;PUSH	%RBX;
0x138a1a;:0;MOV	%RDI,%RBX;
0x138a1d;:0;SUB	$0x78,%RSP;
0x138a21;:0;MOV	0x18(%RDI),%R14;
0x138a25;:0;TEST	%R14,%R14;
0x138a28;:0;JE	139a8b <PySys_Audit+0x112b>;
0x138a2e;:0;CMP	0x20(%RDI),%R14;
