address;source_location;insn;indent
0x13a620;:0;ENDBR64;
0x13a624;:0;PUSH	%R12;
0x13a626;:0;MOVQ	%RSI,%XMM0;
0x13a62b;:0;MOVQ	%RDX,%XMM1;
0x13a630;:0;PUSH	%RBP;
0x13a631;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x13a635;:0;PUSH	%RBX;
0x13a636;:0;MOV	%RDI,%RBX;
0x13a639;:0;SUB	$0x10,%RSP;
0x13a63d;:0;TEST	%RCX,%RCX;
0x13a640;:0;JNE	13a68c <_PyErr_Restore+0x6c>;
0x13a642;:0;MOV	0x58(%RBX),%RDI;
0x13a646;:0;MOV	0x60(%RBX),%RBP;
0x13a64a;:0;MOVUPS	%XMM0,0x58(%RBX);
0x13a64e;:0;MOV	0x68(%RBX),%R12;
0x13a652;:0;MOV	%RCX,0x68(%RBX);
0x13a656;:0;TEST	%RDI,%RDI;
0x13a659;:0;JNE	13a66e <_PyErr_Restore+0x4e>;
0x13a65b;:0;TEST	%RBP,%RBP;
0x13a65e;:0;JNE	13a679 <_PyErr_Restore+0x59>;
0x13a660;:0;TEST	%R12,%R12;
0x13a663;:0;JNE	13a6a7 <_PyErr_Restore+0x87>;
0x13a665;:0;ADD	$0x10,%RSP;
0x13a669;:0;POP	%RBX;
0x13a66a;:0;POP	%RBP;
0x13a66b;:0;POP	%R12;
0x13a66d;:0;RET;
0x13a66e;:0;SUBQ	$0x1,(%RDI);
0x13a672;:0;JNE	13a65b <_PyErr_Restore+0x3b>;
0x13a674;:0;JMP	79b88 <_Py_str_to_int+0x6a47>;
0x13a679;:0;SUBQ	$0x1,(%RBP);
0x13a67e;:0;JNE	13a660 <_PyErr_Restore+0x40>;
0x13a680;:0;MOV	0x8(%RBP),%RDX;
0x13a684;:0;MOV	%RBP,%RDI;
0x13a687;:0;CALLQ	0x30(%RDX);
0x13a68a;:0;JMP	13a660 <_PyErr_Restore+0x40>;
0x13a68c;:0;LEA	0x43686d(%RIP),%RAX;
0x13a693;:0;CMP	%RAX,0x8(%RCX);
0x13a697;:0;JE	13a642 <_PyErr_Restore+0x22>;
0x13a699;:0;SUBQ	$0x1,(%RCX);
0x13a69d;:0;JE	79b9b <_Py_str_to_int+0x6a5a>;
0x13a6a3;:0;XOR	%ECX,%ECX;
0x13a6a5;:0;JMP	13a642 <_PyErr_Restore+0x22>;
0x13a6a7;:0;SUBQ	$0x1,(%R12);
0x13a6ac;:0;JNE	13a665 <_PyErr_Restore+0x45>;
0x13a6ae;:0;ADD	$0x10,%RSP;
0x13a6b2;:0;MOV	%R12,%RDI;
0x13a6b5;:0;POP	%RBX;
0x13a6b6;:0;POP	%RBP;
0x13a6b7;:0;POP	%R12;
0x13a6b9;:0;JMP	1205d0 <_Py_Dealloc>;
0x13a6be;:0;XCHG	%AX,%AX;
0x13a6c0;:0;ENDBR64;
0x13a6c4;:0;PUSH	%R13;
0x13a6c6;:0;PUSH	%R12;
0x13a6c8;:0;PUSH	%RBP;
0x13a6c9;:0;PUSH	%RBX;
0x13a6ca;:0;SUB	$0x18,%RSP;
0x13a6ce;:0;TEST	%RSI,%RSI;
0x13a6d1;:0;JE	13aa80 <_PyErr_Restore+0x460>;
0x13a6d7;:0;MOV	%RSI,%RDX;
0x13a6da;:0;MOV	%RDI,%RBP;
0x13a6dd;:0;LEA	(%RDI,%RSI,1),%RSI;
0x13a6e1;:0;MOV	%RDI,%RAX;
0x13a6e4;:0;MOV	$-0x7f7f7f7f7f7f7f80,%RDI;
0x13a6ee;:0;CMP	$0x1,%RDX;
0x13a6f2;:0;JNE	13a718 <_PyErr_Restore+0xf8>;
0x13a6f4;:0;JMP	13a958 <_PyErr_Restore+0x338>;
0x13a6f9;:0;NOPL	(%RAX);
0x13a700;:0;TEST	$0x7,%AL;(854) 
0x13a702;:0;JE	13a850 <_PyErr_Restore+0x230>;(854) 
0x13a708;:0;CMPB	$0,(%RAX);(854) 
0x13a70b;:0;LEA	0x1(%RAX),%R13;(854) 
0x13a70f;:0;JS	13a8ce <_PyErr_Restore+0x2ae>;(854) 
0x13a715;:0;MOV	%R13,%RAX;(854) 
0x13a718;:0;CMP	%RAX,%RSI;(854) 
0x13a71b;:0;JA	13a700 <_PyErr_Restore+0xe0>;(854) 
0x13a71d;:0;TEST	%RDX,%RDX;
0x13a720;:0;JS	79bd7 <_Py_str_to_int+0x6a96>;
0x13a726;:0;MOV	$0x7fffffffffffffce,%RSI;
0x13a730;:0;CMP	%RSI,%RDX;
0x13a733;:0;JG	13aa4e <_PyErr_Restore+0x42e>;
0x13a739;:0;MOV	$0x30,%EDI;
0x13a73e;:0;MOV	$0x1,%EBX;
0x13a743;:0;LEA	0x1(%RDI,%RDX,1),%R13;
0x13a748;:0;TEST	%R13,%R13;
0x13a74b;:0;JS	13aa4e <_PyErr_Restore+0x42e>;
0x13a751;:0;MOV	0x430890(%RIP),%R12;
0x13a758;:0;LEA	-0x1eeaf(%RIP),%R10;
0x13a75f;:0;MOV	0x43087a(%RIP),%RDI;
0x13a766;:0;CMP	%R10,%R12;
0x13a769;:0;JNE	13aa32 <_PyErr_Restore+0x412>;
0x13a76f;:0;LEA	-0x1(%R13),%R11;
0x13a773;:0;CMP	$0x1ff,%R11;
0x13a77a;:0;JA	13a9e4 <_PyErr_Restore+0x3c4>;
0x13a780;:0;LEA	-0x1(%R13),%EDI;
0x13a784;:0;LEA	0x4305d5(%RIP),%R8;
0x13a78b;:0;SHR	$0x4,%EDI;
0x13a78e;:0;LEA	(%RDI,%RDI,1),%EAX;
0x13a791;:0;MOV	(%R8,%RAX,8),%R9;
0x13a795;:0;MOV	0x10(%R9),%RSI;
0x13a799;:0;CMP	%RSI,%R9;
0x13a79c;:0;JE	13a9c9 <_PyErr_Restore+0x3a9>;
0x13a7a2;:0;MOV	0x8(%R9),%R12;
0x13a7a6;:0;ADDL	$0x1,(%R9);
0x13a7aa;:0;MOV	(%R12),%RCX;
0x13a7ae;:0;MOV	%RCX,0x8(%R9);
0x13a7b2;:0;TEST	%RCX,%RCX;
0x13a7b5;:0;JE	13a918 <_PyErr_Restore+0x2f8>;
0x13a7bb;:0;LEA	0x436ffe(%RIP),%RAX;
0x13a7c2;:0;MOV	%RAX,0x8(%R12);
0x13a7c7;:0;TESTB	$0x2,0xa9(%RAX);
0x13a7ce;:0;JNE	79bbd <_Py_str_to_int+0x6a7c>;
0x13a7d4;:0;LEA	0x43bc1d(%RIP),%R8;
0x13a7db;:0;MOV	0x4(%R8),%R9D;
0x13a7df;:0;TEST	%R9D,%R9D;
0x13a7e2;:0;JNE	13aaa3 <_PyErr_Restore+0x483>;
0x13a7e8;:0;MOVQ	$0x1,(%R12);
0x13a7f0;:0;MOV	%RDX,0x10(%R12);
0x13a7f5;:0;MOVQ	$-0x1,0x18(%R12);
0x13a7fe;:0;TEST	%EBX,%EBX;
0x13a800;:0;JE	13a970 <_PyErr_Restore+0x350>;
0x13a806;:0;MOVB	$-0x1c,0x20(%R12);
0x13a80c;:0;MOVB	$0,0x30(%R12,%RDX,1);
0x13a812;:0;MOVZX	0x20(%R12),%EAX;
0x13a818;:0;MOVQ	$0,0x28(%R12);
0x13a821;:0;TEST	$0x20,%AL;
