address;source_location;insn;indent
0x142bb0;:0;ENDBR64;
0x142bb4;:0;PUSH	%R15;
0x142bb6;:0;PUSH	%R14;
0x142bb8;:0;PUSH	%R13;
0x142bba;:0;PUSH	%R12;
0x142bbc;:0;PUSH	%RBP;
0x142bbd;:0;PUSH	%RBX;
0x142bbe;:0;SUB	$0x168,%RSP;
0x142bc5;:0;TEST	%RDI,%RDI;
0x142bc8;:0;JE	7b64e <_Py_str_to_int+0x850d>;
0x142bce;:0;MOV	0x20(%RDI),%EAX;
0x142bd1;:0;MOV	0x10(%RDI),%RCX;
0x142bd5;:0;MOV	%RDI,%RBP;
0x142bd8;:0;MOV	%RSI,%RBX;
0x142bdb;:0;MOVQ	$0,0x98(%RSP);
0x142be7;:0;MOV	%EDX,%R12D;
0x142bea;:0;ADD	$0x1,%EAX;
0x142bed;:0;MOV	%RCX,0x48(%RSP);
0x142bf2;:0;MOV	%EAX,0x20(%RDI);
0x142bf5;:0;CMP	0x40(%RCX),%EAX;
0x142bf8;:0;JG	14cc59 <_PyEval_EvalFrameDefault+0xa0a9>;
0x142bfe;:0;MOV	0x30(%RBP),%RDX;
0x142c02;:0;MOV	0x20(%RBX),%R8;
0x142c06;:0;LEA	0x150(%RSP),%RDI;
0x142c0e;:0;MOVQ	$0,0x120(%RSP);
0x142c1a;:0;MOV	(%RDX),%ESI;
0x142c1c;:0;MOV	%RDX,0x158(%RSP);
0x142c24;:0;MOV	%RDI,0x30(%RBP);
0x142c28;:0;MOV	%ESI,0x150(%RSP);
0x142c2f;:0;MOV	%RBX,0x18(%RBP);
0x142c33;:0;MOV	%R8,0x10(%RSP);
0x142c38;:0;TEST	%ESI,%ESI;
0x142c3a;:0;JNE	149f0d <_PyEval_EvalFrameDefault+0x735d>;
0x142c40;:0;LEA	0x45f119(%RIP),%R13;
0x142c47;:0;CMPW	$0,(%R13);
0x142c4d;:0;JNE	7c2c7 <_Py_str_to_int+0x9186>;
0x142c53;:0;MOV	0x10(%RSP),%RCX;
0x142c58;:0;LEA	0x160(%RBX),%R11;
0x142c5f;:0;MOVSXD	0x50(%RBX),%R8;
0x142c63;:0;MOVSXD	0x60(%RBX),%RSI;
0x142c67;:0;MOV	0x40(%RBX),%R14;
0x142c6b;:0;MOV	%R11,0x8(%RSP);
0x142c70;:0;MOV	0x40(%RCX),%R9;
0x142c74;:0;MOVSXD	0x1c(%RCX),%R15;
0x142c78;:0;MOV	0x30(%RCX),%RDI;
0x142c7c;:0;MOV	0x38(%RCX),%R10;
0x142c80;:0;MOVB	$0,0x6c(%RBX);
0x142c84;:0;LEA	(%R14,%R8,8),%R14;
0x142c88;:0;LEA	(%R11,%R15,8),%RAX;
0x142c8c;:0;MOV	%R9,0x20(%RSP);
0x142c91;:0;MOV	0xa8(%RCX),%R15D;
0x142c98;:0;MOV	0x43dda1(%RIP),%R9D;
0x142c9f;:0;LEA	0x20(%RDI),%RDX;
0x142ca3;:0;MOV	%R10,0x28(%RSP);
0x142ca8;:0;LEA	0x22(%RDI,%RSI,2),%R13;
0x142cad;:0;MOV	%RAX,0x60(%RSP);
0x142cb2;:0;MOV	%RDX,(%RSP);
0x142cb6;:0;MOVL	$-0x1,0x50(%RBX);
0x142cbd;:0;CMP	%R9D,%R15D;
0x142cc0;:0;JL	148bc0 <_PyEval_EvalFrameDefault+0x6010>;
0x142cc6;:0;TEST	%R12D,%R12D;
0x142cc9;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x142ccf;:0;MOV	0x48(%RSP),%RDX;  (911) 
0x142cd4;:0;ADD	$0x44,%RDX;  (911) 
0x142cd8;:0;MOV	%RDX,0x18(%RSP);  (911) 
0x142cdd;:0;MOV	(%RDX),%EAX;  (911) 
0x142cdf;:0;TEST	%EAX,%EAX;  (911) 
0x142ce1;:0;JNE	14bab5 <_PyEval_EvalFrameDefault+0x8f05>;  (911) 
0x142ce7;:0;MOVZX	(%R13),%EDX;(910) 
0x142cec;:0;MOV	%R13,%RAX;(910) 
0x142cef;:0;SUB	(%RSP),%RAX;(910) 
0x142cf3;:0;ADD	$0x2,%R13;(910) 
0x142cf7;:0;LEA	0x45f06e(%RIP),%RSI;(910) 
0x142cfe;:0;MOV	%RAX,%R15;(910) 
0x142d01;:0;MOV	0x60(%RBX),%ECX;(910) 
0x142d04;:0;SAR	$0x1,%R15;(910) 
0x142d07;:0;MOVZX	%DL,%R8D;(910) 
0x142d0b;:0;SHR	$0x8,%DX;(910) 
0x142d0f;:0;CMPW	$0,(%RSI);(910) 
0x142d13;:0;MOV	%R15D,0x60(%RBX);(910) 
0x142d17;:0;MOVZX	%DX,%R12D;(910) 
0x142d1b;:0;JNE	7c57f <_Py_str_to_int+0x943e>;(910) 
0x142d21;:0;MOV	0x150(%RSP),%EAX;(910) 
0x142d28;:0;TEST	%EAX,%EAX;(910) 
0x142d2a;:0;JNE	148dc8 <_PyEval_EvalFrameDefault+0x6218>;(910) 
0x142d30;:0;LEA	0x41a5c9(%RIP),%R15;
0x142d37;:0;CMP	$0xa5,%R8D;
0x142d3e;:0;JA	7c3e2 <_Py_str_to_int+0x92a1>;
0x142d44;:0;LEA	0x212575(%RIP),%R9;
0x142d4b;:0;MOV	%R8D,%ESI;
0x142d4e;:0;MOVSXD	(%R9,%RSI,4),%R10;
0x142d52;:0;ADD	%R9,%R10;
0x142d55;:0;JMP	%R10;
0x142d59;:0;ENDBR64;
0x142d5d;:0;MOV	0x8(%RSP),%R10;
0x142d62;:0;MOVSXD	%R12D,%R8;
0x142d65;:0;MOV	(%R10,%R8,8),%RDI;
0x142d69;:0;TEST	%RDI,%RDI;
0x142d6c;:0;JE	14ac61 <_PyEval_EvalFrameDefault+0x80b1>;
0x142d72;:0;MOVZX	(%R13),%R12D;
0x142d77;:0;ADDQ	$0x1,(%RDI);
0x142d7b;:0;LEA	0x8(%R14),%RDX;
0x142d7f;:0;MOV	%R13,%R9;
0x142d82;:0;MOV	%RDI,(%R14);
0x142d85;:0;MOV	0x150(%RSP),%R11D;
0x142d8d;:0;LEA	0x2(%R13),%RSI;
0x142d91;:0;LEA	0x45efd4(%RIP),%R14;
0x142d98;:0;SUB	(%RSP),%R9;
0x142d9c;:0;MOVZX	%R12B,%R8D;
0x142da0;:0;SHR	$0x8,%R12W;
0x142da5;:0;SAR	$0x1,%R9;
0x142da8;:0;MOVZX	%R12W,%R12D;
0x142dac;:0;MOVZX	(%R14),%ECX;
0x142db0;:0;TEST	%R11D,%R11D;
0x142db3;:0;JNE	14931f <_PyEval_EvalFrameDefault+0x676f>;
0x142db9;:0;TEST	%CX,%CX;
0x142dbc;:0;JNE	7ba29 <_Py_str_to_int+0x88e8>;
0x142dc2;:0;MOVSXD	%R8D,%R13;
0x142dc5;:0;MOV	%R9D,0x60(%RBX);
0x142dc9;:0;MOV	%RDX,%R14;
0x142dcc;:0;MOV	(%R15,%R13,8),%RAX;
0x142dd0;:0;MOV	%RSI,%R13;
0x142dd3;:0;JMP	%RAX;
0x142dd5;:0;ENDBR64;
0x142dd9;:0;MOV	0x28(%RSP),%R10;
0x142dde;:0;MOVSXD	%R12D,%R8;
0x142de1;:0;LEA	0x8(%R14),%RDX;
0x142de5;:0;MOV	0x18(%R10,%R8,8),%RDI;
0x142dea;:0;ADDQ	$0x1,(%RDI);
0x142dee;:0;MOV	%RDI,(%R14);
0x142df1;:0;MOV	0x150(%RSP),%R14D;
0x142df9;:0;TEST	%R14D,%R14D;
0x142dfc;:0;JNE	149748 <_PyEval_EvalFrameDefault+0x6b98>;
0x142e02;:0;MOVZX	(%R13),%ECX;
0x142e07;:0;LEA	0x45ef5e(%RIP),%RSI;
0x142e0e;:0;MOV	%R13,%R9;
0x142e11;:0;LEA	0x2(%R13),%R11;
0x142e15;:0;SUB	(%RSP),%R9;
0x142e19;:0;SAR	$0x1,%R9;
0x142e1c;:0;MOVZX	%CL,%R8D;
0x142e20;:0;SHR	$0x8,%CX;
0x142e24;:0;CMPW	$0,(%RSI);
0x142e28;:0;MOVZX	%CX,%R12D;
0x142e2c;:0;JNE	7b8f9 <_Py_str_to_int+0x87b8>;
0x142e32;:0;MOVSXD	%R8D,%R13;
0x142e35;:0;MOV	%R9D,0x60(%RBX);
0x142e39;:0;MOV	%RDX,%R14;
0x142e3c;:0;MOV	(%R15,%R13,8),%RAX;
0x142e40;:0;MOV	%R11,%R13;
0x142e43;:0;JMP	%RAX;
0x142e45;:0;ENDBR64;
0x142e49;:0;MOV	0x8(%RSP),%R10;
0x142e4e;:0;MOVSXD	%R12D,%R12;
0x142e51;:0;MOV	-0x8(%R14),%R8;
0x142e55;:0;SUB	$0x8,%R14;
0x142e59;:0;LEA	(%R10,%R12,8),%RDX;
0x142e5d;:0;MOV	(%RDX),%RDI;
0x142e60;:0;MOV	%R8,(%RDX);
0x142e63;:0;TEST	%RDI,%RDI;
0x142e66;:0;JE	142e72 <_PyEval_EvalFrameDefault+0x2c2>;
0x142e68;:0;SUBQ	$0x1,(%RDI);
0x142e6c;:0;JE	148b50 <_PyEval_EvalFrameDefault+0x5fa0>;
0x142e72;:0;MOVZX	(%R13),%ECX;
0x142e77;:0;LEA	0x45eeee(%RIP),%RDI;
0x142e7e;:0;MOV	%R13,%RSI;
0x142e81;:0;LEA	0x2(%R13),%R10;
0x142e85;:0;MOV	0x150(%RSP),%EAX;
0x142e8c;:0;SUB	(%RSP),%RSI;
0x142e90;:0;MOVZX	%CL,%R8D;
0x142e94;:0;SHR	$0x8,%CX;
0x142e98;:0;MOVZX	(%RDI),%R11D;
0x142e9c;:0;SAR	$0x1,%RSI;
0x142e9f;:0;MOVZX	%CX,%R12D;
0x142ea3;:0;TEST	%EAX,%EAX;
0x142ea5;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x142eab;:0;TEST	%R11W,%R11W;
0x142eaf;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x142eb5;:0;MOVSXD	%R8D,%R13;
0x142eb8;:0;MOV	%ESI,0x60(%RBX);
0x142ebb;:0;MOV	(%R15,%R13,8),%RDX;
0x142ebf;:0;MOV	%R10,%R13;
0x142ec2;:0;JMP	%RDX;
0x142ec4;:0;ENDBR64;
0x142ec8;:0;MOV	0x30(%RBX),%R9;
0x142ecc;:0;LEA	0x4316ed(%RIP),%R8;
0x142ed3;:0;CMP	%R8,0x8(%R9);
0x142ed7;:0;JNE	7b4ba <_Py_str_to_int+0x8379>;
0x142edd;:0;MOV	0x28(%RBX),%RSI;
0x142ee1;:0;CMP	%R8,0x8(%RSI);
0x142ee5;:0;JNE	7b4ba <_Py_str_to_int+0x8379>;
0x142eeb;:0;MOV	0x10(%RSP),%RAX;
0x142ef0;:0;MOV	0xa0(%RAX),%R8;
0x142ef7;:0;TEST	%R8,%R8;
0x142efa;:0;JE	1489f0 <_PyEval_EvalFrameDefault+0x5e40>;
0x142f00;:0;MOV	0x98(%RAX),%RDX;
0x142f07;:0;MOV	%R13,%R10;
0x142f0a;:0;SUB	(%RSP),%R10;
0x142f0e;:0;SAR	$0x1,%R10;
0x142f11;:0;MOVZX	(%RDX,%R10,1),%EAX;
0x142f16;:0;TEST	%AL,%AL;
0x142f18;:0;JE	1489e8 <_PyEval_EvalFrameDefault+0x5e38>;
0x142f1e;:0;SUB	$0x1,%EAX;
0x142f21;:0;CLTQ;
0x142f23;:0;SAL	$0x5,%RAX;
0x142f27;:0;ADD	%RAX,%R8;
0x142f2a;:0;CMPB	$0,0x18(%R8);
0x142f2f;:0;JLE	1489f0 <_PyEval_EvalFrameDefault+0x5e40>;
0x142f35;:0;MOV	0x18(%R9),%RDI;
0x142f39;:0;CMP	%RDI,0x8(%R8);
0x142f3d;:0;JNE	1489f0 <_PyEval_EvalFrameDefault+0x5e40>;
0x142f43;:0;MOV	0x18(%RSI),%R11;
0x142f47;:0;CMP	%R11,0x10(%R8);
0x142f4b;:0;JNE	1489f0 <_PyEval_EvalFrameDefault+0x5e40>;
0x142f51;:0;MOVZX	(%R13),%ESI;
0x142f56;:0;MOV	(%R8),%R12;
0x142f59;:0;LEA	0x8(%R14),%RDI;
0x142f5d;:0;LEA	0x45ee08(%RIP),%R11;
0x142f64;:0;MOV	0x150(%RSP),%EDX;
0x142f6b;:0;MOVZX	%SIL,%R8D;
0x142f6f;:0;SHR	$0x8,%SI;
0x142f73;:0;ADDQ	$0x1,(%R12);
0x142f78;:0;MOVZX	(%R11),%ECX;
0x142f7c;:0;MOV	%R12,(%R14);
0x142f7f;:0;MOVZX	%SI,%R12D;
0x142f83;:0;LEA	0x2(%R13),%R14;
0x142f87;:0;TEST	%EDX,%EDX;
0x142f89;:0;JNE	149d2a <_PyEval_EvalFrameDefault+0x717a>;
0x142f8f;:0;TEST	%CX,%CX;
0x142f92;:0;JNE	7c2a1 <_Py_str_to_int+0x9160>;
0x142f98;:0;MOV	%R10D,0x60(%RBX);
0x142f9c;:0;MOVSXD	%R8D,%R10;
0x142f9f;:0;MOV	%R14,%R13;
0x142fa2;:0;MOV	%RDI,%R14;
0x142fa5;:0;MOV	(%R15,%R10,8),%RAX;
0x142fa9;:0;JMP	%RAX;
0x142fab;:0;ENDBR64;
0x142faf;:0;SUB	$0x8,%R14;
0x142fb3;:0;MOV	(%R14),%RDI;
0x142fb6;:0;CMP	0x41fe8b(%RIP),%RDI;
0x142fbd;:0;JE	148af0 <_PyEval_EvalFrameDefault+0x5f40>;
0x142fc3;:0;CMP	0x41fe4e(%RIP),%RDI;
0x142fca;:0;JNE	148eb1 <_PyEval_EvalFrameDefault+0x6301>;
0x142fd0;:0;SUBQ	$0x1,(%RDI);
0x142fd4;:0;JE	7b018 <_Py_str_to_int+0x7ed7>;
0x142fda;:0;MOV	0x18(%RSP),%RSI;
0x142fdf;:0;MOV	(%RSP),%R13;
0x142fe3;:0;MOVSXD	%R12D,%RDI;
0x142fe6;:0;ADD	%RDI,%RDI;
0x142fe9;:0;MOV	(%RSI),%R11D;
0x142fec;:0;LEA	(%R13,%RDI,1),%RDX;
0x142ff1;:0;TEST	%R11D,%R11D;
0x142ff4;:0;JNE	14ce14 <_PyEval_EvalFrameDefault+0xa264>;
0x142ffa;:0;MOVZX	(%RDX),%ECX;
0x142ffd;:0;LEA	0x45ed68(%RIP),%R10;
0x143004;:0;LEA	0x2(%RDX),%R13;
0x143008;:0;MOV	0x150(%RSP),%R9D;
0x143010;:0;MOVZX	%CL,%R8D;
0x143014;:0;SHR	$0x8,%CX;
0x143018;:0;MOVZX	(%R10),%EAX;
0x14301c;:0;MOVZX	%CX,%R12D;
0x143020;:0;TEST	%R9D,%R9D;
0x143023;:0;JNE	14a212 <_PyEval_EvalFrameDefault+0x7662>;
0x143029;:0;TEST	%AX,%AX;
0x14302c;:0;JNE	7bfc3 <_Py_str_to_int+0x8e82>;
0x143032;:0;SAR	$0x1,%RDI;
0x143035;:0;MOVSXD	%R8D,%RDX;
0x143038;:0;MOV	%EDI,0x60(%RBX);
0x14303b;:0;JMP	(%R15,%RDX,8);
0x14303f;:0;ENDBR64;
0x143043;:0;MOVSXD	%R12D,%R9;
0x143046;:0;MOV	0x10(%RSP),%R11;
0x14304b;:0;MOV	0x20(%RSP),%R12;
0x143050;:0;MOV	-0x8(%R14),%R8;
0x143054;:0;MOV	0x18(%R12,%R9,8),%RSI;
0x143059;:0;MOV	0xa0(%R11),%R12;
0x143060;:0;MOV	0x8(%R8),%R9;
0x143064;:0;TEST	%R12,%R12;
0x143067;:0;JE	148964 <_PyEval_EvalFrameDefault+0x5db4>;
0x14306d;:0;MOV	0x98(%R11),%RDX;
0x143074;:0;MOV	%R13,%R10;
0x143077;:0;SUB	(%RSP),%R10;
0x14307b;:0;SAR	$0x1,%R10;
0x14307e;:0;LEA	(%RDX,%R10,1),%RCX;
0x143082;:0;MOVZX	(%RCX),%EAX;
0x143085;:0;TEST	%AL,%AL;
0x143087;:0;JE	148964 <_PyEval_EvalFrameDefault+0x5db4>;
0x14308d;:0;SUB	$0x1,%EAX;
0x143090;:0;CLTQ;
0x143092;:0;SAL	$0x5,%RAX;
0x143096;:0;ADD	%RAX,%R12;
0x143099;:0;TESTB	$0x8,0xaa(%R9);
0x1430a1;:0;JE	148964 <_PyEval_EvalFrameDefault+0x5db4>;
0x1430a7;:0;MOVZX	0x18(%R12),%R11D;
0x1430ad;:0;TEST	%R11B,%R11B;
0x1430b0;:0;JLE	1488db <_PyEval_EvalFrameDefault+0x5d2b>;
0x1430b6;:0;CMP	%R9,(%R12);
0x1430ba;:0;JNE	1488c9 <_PyEval_EvalFrameDefault+0x5d19>;
0x1430c0;:0;MOV	0x180(%R9),%EDI;
0x1430c7;:0;CMP	%EDI,0x10(%R12);
0x1430cc;:0;JNE	1488c9 <_PyEval_EvalFrameDefault+0x5d19>;
0x1430d2;:0;MOV	0x8(%R12),%R11;
0x1430d7;:0;CMP	$-0x1,%R11;
0x1430db;:0;JL	148f24 <_PyEval_EvalFrameDefault+0x6374>;
0x1430e1;:0;MOV	0x120(%R9),%R9;
0x1430e8;:0;MOV	(%R8,%R9,1),%R9;
0x1430ec;:0;TEST	%R9,%R9;
0x1430ef;:0;JE	149327 <_PyEval_EvalFrameDefault+0x6777>;
0x1430f5;:0;LEA	0x4314c4(%RIP),%RAX;
0x1430fc;:0;CMP	%RAX,0x8(%R9);
0x143100;:0;JNE	149327 <_PyEval_EvalFrameDefault+0x6777>;
0x143106;:0;ADDQ	$0x1,(%R9);
0x14310a;:0;MOVQ	$0,0xa0(%RSP);
0x143116;:0;CMP	$-0x1,%R11;
0x14311a;:0;JE	149402 <_PyEval_EvalFrameDefault+0x6852>;
0x143120;:0;MOV	0x20(%R9),%RCX;
0x143124;:0;CMP	0x20(%RCX),%R11;
0x143128;:0;JGE	149402 <_PyEval_EvalFrameDefault+0x6852>;
0x14312e;:0;MOV	0x8(%RCX),%RDX;
0x143132;:0;LEA	0x28(%RCX),%RAX;
0x143136;:0;CMP	$0xff,%RDX;
0x14313d;:0;JG	14b3ee <_PyEval_EvalFrameDefault+0x883e>;
0x143143;:0;LEA	(%R11,%R11,2),%RDI;
0x143147;:0;LEA	(%RDX,%RDI,8),%RDX;
0x14314b;:0;ADD	%RDX,%RAX;
0x14314e;:0;CMP	0x8(%RAX),%RSI;
0x143152;:0;JNE	149402 <_PyEval_EvalFrameDefault+0x6852>;
0x143158;:0;LEA	-0x1c37f(%RIP),%RDX;
0x14315f;:0;CMP	%RDX,0x10(%RCX);
0x143163;:0;JNE	1493f5 <_PyEval_EvalFrameDefault+0x6845>;
0x143169;:0;MOV	0x28(%R9),%RCX;
0x14316d;:0;MOV	(%RCX,%R11,8),%RAX;
0x143171;:0;TEST	%RAX,%RAX;
0x143174;:0;JE	149402 <_PyEval_EvalFrameDefault+0x6852>;
0x14317a;:0;MOV	%RAX,0xa0(%RSP);
0x143182;:0;MOV	%R11,0x8(%R12);
0x143187;:0;ADDQ	$0x1,(%RAX);
0x14318b;:0;MOV	%RAX,-0x8(%R14);
0x14318f;:0;SUBQ	$0x1,(%R8);
0x143193;:0;JE	7b1c4 <_Py_str_to_int+0x8083>;
0x143199;:0;SUBQ	$0x1,(%R9);
0x14319d;:0;JE	14d0af <_PyEval_EvalFrameDefault+0xa4ff>;
0x1431a3;:0;LEA	0x45ebc2(%RIP),%R8;
0x1431aa;:0;MOVZX	(%R13),%R12D;
0x1431af;:0;LEA	0x2(%R13),%RCX;
0x1431b3;:0;MOV	0x150(%RSP),%R11D;
0x1431bb;:0;MOVZX	(%R8),%ESI;
0x1431bf;:0;MOVZX	%R12B,%R8D;
0x1431c3;:0;SHR	$0x8,%R12W;
0x1431c8;:0;MOVZX	%R12W,%R12D;
0x1431cc;:0;TEST	%R11D,%R11D;
0x1431cf;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1431d5;:0;TEST	%SI,%SI;
0x1431d8;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1431de;:0;MOVSXD	%R8D,%R13;
0x1431e1;:0;MOV	%R10D,0x60(%RBX);
0x1431e5;:0;MOV	(%R15,%R13,8),%RDI;
0x1431e9;:0;MOV	%RCX,%R13;
0x1431ec;:0;JMP	%RDI;
0x1431ee;:0;ENDBR64;
0x1431f2;:0;MOVSXD	%R12D,%R8;
0x1431f5;:0;MOV	%R14,%RSI;
0x1431f8;:0;MOV	0x150(%RSP),%EAX;
0x1431ff;:0;LEA	(,%R8,8),%R9;
0x143207;:0;SUB	%R9,%RSI;
0x14320a;:0;LEA	-0x8(%RSI),%R12;
0x14320e;:0;MOV	(%R12),%R11;
0x143212;:0;TEST	%EAX,%EAX;
0x143214;:0;JNE	149ca0 <_PyEval_EvalFrameDefault+0x70f0>;
0x14321a;:0;MOV	%R8,%RDX;
0x14321d;:0;LEA	0x45e89c(%RIP),%R8;
0x143224;:0;BTS	$0x3f,%RDX;
0x143229;:0;MOV	0x238(%R8),%RDI;
0x143230;:0;TEST	%RDI,%RDI;
0x143233;:0;JE	7bb19 <_Py_str_to_int+0x89d8>;
0x143239;:0;MOV	0x8(%R11),%R10;
0x14323d;:0;TESTB	$0x8,0xa9(%R10);
0x143245;:0;JE	149080 <_PyEval_EvalFrameDefault+0x64d0>;
0x14324b;:0;MOV	0x38(%R10),%RCX;
0x14324f;:0;MOV	(%R11,%RCX,1),%RAX;
0x143253;:0;TEST	%RAX,%RAX;
0x143256;:0;JE	149080 <_PyEval_EvalFrameDefault+0x64d0>;
0x14325c;:0;MOV	%RDI,0x30(%RSP);
0x143261;:0;XOR	%ECX,%ECX;
0x143263;:0;MOV	%R11,%RDI;
0x143266;:0;MOV	%R11,0x40(%RSP);
0x14326b;:0;CALL	%RAX;
0x14326d;:0;MOV	0x40(%RSP),%RDX;
0x143272;:0;MOV	0x30(%RSP),%R9;
0x143277;:0;TEST	%RAX,%RAX;
0x14327a;:0;MOV	%RAX,%R8;
0x14327d;:0;JE	14a0e8 <_PyEval_EvalFrameDefault+0x7538>;
0x143283;:0;CMPQ	$0,0x58(%R9);
0x143288;:0;JNE	7c8b5 <_Py_str_to_int+0x9774>;
0x14328e;:0;CMP	%R14,%R12;(938) 
0x143291;:0;JAE	1487e0 <_PyEval_EvalFrameDefault+0x5c30>;(938) 
0x143297;:0;MOV	-0x8(%R14),%RDI;(938) 
0x14329b;:0;LEA	-0x8(%R14),%R10;(938) 
0x14329f;:0;SUBQ	$0x1,(%RDI);(938) 
0x1432a3;:0;JE	143301 <_PyEval_EvalFrameDefault+0x751>;(938) 
0x1432a5;:0;CMP	%R10,%R12;(938) 
0x1432a8;:0;JAE	1487e3 <_PyEval_EvalFrameDefault+0x5c33>;(938) 
0x1432ae;:0;MOV	-0x10(%R14),%RDI;(938) 
0x1432b2;:0;LEA	-0x10(%R14),%R10;(938) 
0x1432b6;:0;SUBQ	$0x1,(%RDI);(938) 
0x1432ba;:0;JE	143301 <_PyEval_EvalFrameDefault+0x751>;(938) 
0x1432bc;:0;CMP	%R10,%R12;(938) 
0x1432bf;:0;JAE	1487e3 <_PyEval_EvalFrameDefault+0x5c33>;(938) 
0x1432c5;:0;MOV	-0x18(%R14),%RDI;(938) 
0x1432c9;:0;LEA	-0x18(%R14),%R10;(938) 
0x1432cd;:0;SUBQ	$0x1,(%RDI);(938) 
0x1432d1;:0;JE	143301 <_PyEval_EvalFrameDefault+0x751>;(938) 
0x1432d3;:0;CMP	%R10,%R12;(938) 
0x1432d6;:0;JAE	1487e3 <_PyEval_EvalFrameDefault+0x5c33>;(938) 
0x1432dc;:0;MOV	-0x20(%R14),%RDI;(938) 
0x1432e0;:0;LEA	-0x20(%R14),%R10;(938) 
0x1432e4;:0;SUBQ	$0x1,(%RDI);(938) 
0x1432e8;:0;JE	143301 <_PyEval_EvalFrameDefault+0x751>;(938) 
0x1432ea;:0;CMP	%R10,%R12;  (939) 
0x1432ed;:0;JAE	1487e3 <_PyEval_EvalFrameDefault+0x5c33>;  (939) 
0x1432f3;:0;MOV	-0x8(%R10),%RDI;  (939) 
0x1432f7;:0;SUB	$0x8,%R10;  (939) 
0x1432fb;:0;SUBQ	$0x1,(%RDI);  (939) 
0x1432ff;:0;JNE	1432ea <_PyEval_EvalFrameDefault+0x73a>;  (939) 
0x143301;:0;MOV	0x8(%RDI),%RCX;(938) 
0x143305;:0;MOV	%R8,0x40(%RSP);(938) 
0x14330a;:0;MOV	%R10,%R14;(938) 
0x14330d;:0;CALLQ	0x30(%RCX);(938) 
0x143310;:0;MOV	0x40(%RSP),%R8;(938) 
0x143315;:0;JMP	14328e <_PyEval_EvalFrameDefault+0x6de>;(938) 
0x14331a;:0;ENDBR64;
0x14331e;:0;MOV	0x20(%RSP),%RDI;
0x143323;:0;MOVSXD	%R12D,%R8;
0x143326;:0;MOV	-0x8(%R14),%R12;
