address;source_location;insn;indent
0x1295d0;:0;ENDBR64;
0x1295d4;:0;MOV	%RDI,%RAX;
0x1295d7;:0;SUB	$0x10,%RDI;
0x1295db;:0;MOV	-0x10(%RAX),%RDX;
0x1295df;:0;TEST	%RDX,%RDX;
0x1295e2;:0;JNE	1297e7 <PyObject_GC_Del+0x217>;
0x1295e8;:0;LEA	0x4784d1(%RIP),%R8;
0x1295ef;:0;MOV	0x238(%R8),%R9;
0x1295f6;:0;MOV	0x10(%R9),%R10;
0x1295fa;:0;MOV	0x294(%R10),%R11D;
0x129601;:0;TEST	%R11D,%R11D;
0x129604;:0;JLE	129611 <PyObject_GC_Del+0x41>;
0x129606;:0;SUB	$0x1,%R11D;
0x12960a;:0;MOV	%R11D,0x294(%R10);
0x129611;:0;MOV	0x4419e8(%RIP),%RDX;
0x129618;:0;LEA	-0x903f(%RIP),%RSI;
0x12961f;:0;MOV	0x4419ba(%RIP),%R8;
0x129626;:0;CMP	%RSI,%RDX;
0x129629;:0;JNE	12980d <PyObject_GC_Del+0x23d>;
0x12962f;:0;PUSH	%RBX;
0x129630;:0;MOV	%RDI,%RBX;
0x129633;:0;LEA	0x478ac6(%RIP),%RCX;
0x12963a;:0;MOV	%RDI,%R10;
0x12963d;:0;SHR	$0x31,%RBX;
0x129641;:0;AND	$-0x4000,%R10;
0x129648;:0;MOV	(%RCX,%RBX,8),%R9;
0x12964c;:0;TEST	%R9,%R9;
0x12964f;:0;JE	1296b9 <PyObject_GC_Del+0xe9>;
0x129651;:0;MOV	%RDI,%R11;
0x129654;:0;SHR	$0x22,%R11;
0x129658;:0;AND	$0x7fff,%R11D;
0x12965f;:0;MOV	(%R9,%R11,8),%RDX;
0x129663;:0;TEST	%RDX,%RDX;
0x129666;:0;JE	1296b9 <PyObject_GC_Del+0xe9>;
0x129668;:0;MOV	%RDI,%RSI;
0x12966b;:0;MOV	%EDI,%R8D;
0x12966e;:0;SHR	$0x14,%RSI;
0x129672;:0;AND	$0xfffff,%R8D;
0x129679;:0;AND	$0x3fff,%ESI;
0x12967f;:0;MOV	(%RDX,%RSI,8),%EBX;
0x129682;:0;CMP	%R8D,0x4(%RDX,%RSI,8);
0x129687;:0;JLE	1296b0 <PyObject_GC_Del+0xe0>;
0x129689;:0;MOV	0x8(%R10),%RCX;
0x12968d;:0;MOV	%RCX,-0x10(%RAX);
0x129691;:0;MOV	%RDI,0x8(%R10);
0x129695;:0;MOV	(%R10),%EDI;
0x129698;:0;SUB	$0x1,%EDI;
0x12969b;:0;MOV	%EDI,(%R10);
0x12969e;:0;TEST	%RCX,%RCX;
0x1296a1;:0;JE	1296f0 <PyObject_GC_Del+0x120>;
0x1296a3;:0;TEST	%EDI,%EDI;
0x1296a5;:0;JE	129722 <PyObject_GC_Del+0x152>;
0x1296a7;:0;POP	%RBX;
0x1296a8;:0;RET;
0x1296a9;:0;NOPL	(%RAX);
0x1296b0;:0;CMP	%R8D,%EBX;
0x1296b3;:0;JG	1296b9 <PyObject_GC_Del+0xe9>;
0x1296b5;:0;TEST	%EBX,%EBX;
0x1296b7;:0;JNE	129689 <PyObject_GC_Del+0xb9>;
0x1296b9;:0;MOV	0x441a60(%RIP),%R11;
0x1296c0;:0;LEA	-0x10fb7(%RIP),%RDX;
0x1296c7;:0;MOV	0x441a32(%RIP),%R10;
0x1296ce;:0;CMP	%RDX,%R11;
0x1296d1;:0;JNE	1298de <PyObject_GC_Del+0x30e>;
0x1296d7;:0;CALL	6ed90 <.plt.got@start+0xb0>;
0x1296dc;:0;SUBQ	$0x1,0x4787dc(%RIP);
0x1296e4;:0;POP	%RBX;
0x1296e5;:0;RET;
0x1296e6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1296f0;:0;MOV	0x24(%R10),%EBX;
0x1296f4;:0;LEA	0x441665(%RIP),%RCX;
0x1296fb;:0;ADD	%EBX,%EBX;
0x1296fd;:0;MOV	(%RCX,%RBX,8),%R9;
0x129701;:0;MOV	0x18(%R9),%RAX;
0x129705;:0;MOVQ	%R9,%XMM3;
0x12970a;:0;MOVQ	%RAX,%XMM1;
0x12970f;:0;PUNPCKLQDQ	%XMM1,%XMM3;
0x129713;:0;MOVAPS	%XMM3,0x10(%R10);
0x129718;:0;MOV	%R10,0x18(%R9);
0x12971c;:0;MOV	%R10,0x10(%RAX);
0x129720;:0;POP	%RBX;
0x129721;:0;RET;
0x129722;:0;MOV	0x20(%R10),%R11D;
0x129726;:0;MOV	0x10(%R10),%R9;
0x12972a;:0;LEA	0x4b8a0f(%RIP),%RSI;
0x129731;:0;MOV	0x18(%R10),%RAX;
0x129735;:0;IMUL	$0x30,%R11,%RBX;
0x129739;:0;ADD	0x4b89e8(%RIP),%RBX;
0x129740;:0;MOV	0x18(%RBX),%RDX;
0x129744;:0;MOV	%RAX,0x18(%R9);
0x129748;:0;MOV	%R9,0x10(%RAX);
0x12974c;:0;MOV	%RDX,0x10(%R10);
0x129750;:0;MOV	%R10,0x18(%RBX);
0x129754;:0;MOV	0x10(%RBX),%R10D;
0x129758;:0;MOV	(%RSI,%R10,8),%RCX;
0x12975c;:0;MOV	%R10,%R8;
0x12975f;:0;CMP	%RCX,%RBX;
0x129762;:0;JNE	129775 <PyObject_GC_Del+0x1a5>;
0x129764;:0;MOV	0x28(%RBX),%RDI;
0x129768;:0;TEST	%RDI,%RDI;
0x12976b;:0;JNE	129815 <PyObject_GC_Del+0x245>;
0x129771;:0;MOV	%RDI,(%RSI,%R10,8);
0x129775;:0;ADD	$0x1,%R8D;
0x129779;:0;MOV	%R8D,0x10(%RBX);
0x12977d;:0;CMP	0x14(%RBX),%R8D;
0x129781;:0;JE	129860 <PyObject_GC_Del+0x290>;
0x129787;:0;CMP	$0x1,%R8D;
0x12978b;:0;JE	129826 <PyObject_GC_Del+0x256>;
0x129791;:0;CMPQ	$0,(%RSI,%R8,8);
0x129796;:0;JNE	12979c <PyObject_GC_Del+0x1cc>;
0x129798;:0;MOV	%RBX,(%RSI,%R8,8);
0x12979c;:0;CMP	%RCX,%RBX;
0x12979f;:0;JE	1296a7 <PyObject_GC_Del+0xd7>;
0x1297a5;:0;MOV	0x28(%RBX),%R9;
0x1297a9;:0;MOV	0x20(%RBX),%RAX;
0x1297ad;:0;TEST	%R9,%R9;
0x1297b0;:0;JE	1298d2 <PyObject_GC_Del+0x302>;
0x1297b6;:0;MOV	%RAX,0x20(%R9);
0x1297ba;:0;MOV	0x20(%RCX),%RDX;
0x1297be;:0;MOV	0x20(%RBX),%R11;
0x1297c2;:0;MOVQ	%RCX,%XMM2;
0x1297c7;:0;MOVQ	%RDX,%XMM0;
0x1297cc;:0;MOV	%R9,0x28(%R11);
0x1297d0;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x1297d4;:0;MOVUPS	%XMM0,0x20(%RBX);
0x1297d8;:0;TEST	%RDX,%RDX;
0x1297db;:0;JE	1297e1 <PyObject_GC_Del+0x211>;
0x1297dd;:0;MOV	%RBX,0x28(%RDX);
0x1297e1;:0;MOV	%RBX,0x20(%RCX);
0x1297e5;:0;POP	%RBX;
0x1297e6;:0;RET;
0x1297e7;:0;MOV	-0x8(%RAX),%RSI;
0x1297eb;:0;MOV	0x8(%RDX),%RCX;
0x1297ef;:0;AND	$-0x4,%RSI;
0x1297f3;:0;AND	$0x3,%ECX;
0x1297f6;:0;OR	%RSI,%RCX;
0x1297f9;:0;MOV	%RDX,(%RSI);
0x1297fc;:0;MOV	%RCX,0x8(%RDX);
0x129800;:0;MOVQ	$0,-0x10(%RAX);
0x129808;:0;JMP	1295e8 <PyObject_GC_Del+0x18>;
0x12980d;:0;MOV	%RDI,%RSI;
0x129810;:0;MOV	%R8,%RDI;
0x129813;:0;JMP	%RDX;
0x129815;:0;CMP	0x10(%RDI),%R10D;
0x129819;:0;JE	129771 <PyObject_GC_Del+0x1a1>;
0x12981f;:0;XOR	%EDI,%EDI;
0x129821;:0;JMP	129771 <PyObject_GC_Del+0x1a1>;
0x129826;:0;MOV	0x4b8b1b(%RIP),%R10;
0x12982d;:0;MOVQ	$0,0x28(%RBX);
0x129835;:0;MOV	%R10,0x20(%RBX);
0x129839;:0;TEST	%R10,%R10;
0x12983c;:0;JE	129842 <PyObject_GC_Del+0x272>;
0x12983e;:0;MOV	%RBX,0x28(%R10);
0x129842;:0;CMPQ	$0,0x4b88fe(%RIP);
0x12984a;:0;MOV	%RBX,0x4b8af7(%RIP);
0x129851;:0;JNE	1296a7 <PyObject_GC_Del+0xd7>;
0x129857;:0;MOV	%RBX,0x4b88ea(%RIP);
0x12985e;:0;POP	%RBX;
0x12985f;:0;RET;
0x129860;:0;MOV	0x20(%RBX),%RDI;
0x129864;:0;TEST	%RDI,%RDI;
0x129867;:0;JE	129787 <PyObject_GC_Del+0x1b7>;
0x12986d;:0;MOV	0x28(%RBX),%R8;
0x129871;:0;TEST	%R8,%R8;
0x129874;:0;JE	1298c9 <PyObject_GC_Del+0x2f9>;
0x129876;:0;MOV	%RDI,0x20(%R8);
0x12987a;:0;MOV	0x20(%RBX),%RDI;
0x12987e;:0;TEST	%RDI,%RDI;
0x129881;:0;JE	129887 <PyObject_GC_Del+0x2b7>;
0x129883;:0;MOV	%R8,0x28(%RDI);
0x129887;:0;MOV	0x4b8892(%RIP),%RSI;
0x12988e;:0;MOV	(%RBX),%RDI;
0x129891;:0;MOV	%RBX,0x4b8888(%RIP);
0x129898;:0;MOV	%RSI,0x20(%RBX);
0x12989c;:0;XOR	%ESI,%ESI;
0x12989e;:0;CALL	22fab0 <PyThread_init_thread+0x150>;
0x1298a3;:0;MOV	(%RBX),%RSI;
0x1298a6;:0;MOV	$0x100000,%EDX;
0x1298ab;:0;MOV	0x45081e(%RIP),%RDI;
0x1298b2;:0;CALLQ	0x450828(%RIP);
0x1298b8;:0;MOVQ	$0,(%RBX);
0x1298bf;:0;POP	%RBX;
0x1298c0;:0;SUBQ	$0x1,0x4b8848(%RIP);
0x1298c8;:0;RET;
0x1298c9;:0;MOV	%RDI,0x4b8a78(%RIP);
0x1298d0;:0;JMP	129883 <PyObject_GC_Del+0x2b3>;
0x1298d2;:0;MOV	%RAX,0x4b8a6f(%RIP);
0x1298d9;:0;JMP	1297ba <PyObject_GC_Del+0x1ea>;
0x1298de;:0;MOV	%RDI,%RSI;
0x1298e1;:0;MOV	%R10,%RDI;
0x1298e4;:0;CALL	%R11;
0x1298e7;:0;JMP	1296dc <PyObject_GC_Del+0x10c>;
0x1298ec;:0;NOPL	(%RAX);
0x1298f0;:0;ENDBR64;
0x1298f4;:0;PUSH	%R15;
0x1298f6;:0;PUSH	%R14;
0x1298f8;:0;PUSH	%R13;
0x1298fa;:0;PUSH	%R12;
0x1298fc;:0;PUSH	%RBP;
0x1298fd;:0;PUSH	%RBX;
0x1298fe;:0;SUB	$0x128,%RSP;
0x129905;:0;MOV	0x10(%RDI),%RAX;
0x129909;:0;MOV	%RDI,0x8(%RSP);
0x12990e;:0;MOV	%ESI,0x24(%RSP);
0x129912;:0;MOV	%RDX,0x78(%RSP);
0x129917;:0;MOV	%RCX,0x80(%RSP);
0x12991f;:0;MOV	%R8D,0x8c(%RSP);
0x129927;:0;MOV	%RAX,(%RSP);
0x12992b;:0;TESTB	$0x1,0x278(%RAX);
0x129932;:0;JNE	76c28 <_Py_str_to_int+0x3ae7>;
0x129938;:0;MOV	(%RSP),%RDX;
0x12993c;:0;LEA	0xb0(%RSP),%R9;
0x129944;:0;MOVQ	$0,0x70(%RSP);
0x12994d;:0;LEA	0x280(%RDX),%RBX;
0x129954;:0;LEA	0x478413(%RIP),%RBP;
0x12995b;:0;CMPW	$0,(%RBP);
0x129960;:0;JNE	76b9d <_Py_str_to_int+0x3a5c>;
0x129966;:0;MOV	0x24(%RSP),%EAX;
0x12996a;:0;ADD	$0x1,%EAX;
0x12996d;:0;CMP	$0x2,%EAX;
0x129970;:0;JG	129986 <PyObject_GC_Del+0x3b6>;
0x129972;:0;MOVSXD	%EAX,%R10;
0x129975;:0;MOV	(%RSP),%R12;
0x129979;:0;IMUL	$0x18,%R10,%R11;
0x12997d;:0;ADDL	$0x1,0x294(%R12,%R11,1);
0x129986;:0;XOR	%R11D,%R11D;
0x129989;:0;MOVSXD	0x24(%RSP),%R14;(739) 
0x12998e;:0;CMP	%R11D,%R14D;(739) 
0x129991;:0;JL	1299ac <PyObject_GC_Del+0x3dc>;(739) 
0x129993;:0;IMUL	$0x18,%R11,%RDX;(739) 
0x129997;:0;MOV	(%RSP),%RBP;(739) 
0x12999b;:0;ADD	$0x1,%R11;(739) 
0x12999f;:0;MOVL	$0,0x294(%RBP,%RDX,1);(739) 
0x1299aa;:0;JMP	129989 <PyObject_GC_Del+0x3b9>;(739) 
0x1299ac;:0;MOVSXD	%EAX,%R13;
0x1299af;:0;MOV	(%RSP),%R15;
0x1299b3;:0;MOV	%R14,0x28(%RSP);
0x1299b8;:0;IMUL	$0x18,%R14,%R14;
0x1299bc;:0;IMUL	$0x18,%R13,%R13;
0x1299c0;:0;XOR	%R10D,%R10D;
0x1299c3;:0;LEA	0x268(%R15),%RDX;
0x1299ca;:0;MOV	%RDX,0x48(%RSP);
0x1299cf;:0;ADD	%R15,%R14;
0x1299d2;:0;ADD	%RDX,%R13;
0x1299d5;:0;MOVQ	%R13,%XMM2;
0x1299da;:0;PUNPCKLQDQ	%XMM2,%XMM2;
0x1299de;:0;MOVAPS	%XMM2,0x10(%RSP);
0x1299e3;:0;MOV	0x24(%RSP),%ECX;(711) 
0x1299e7;:0;CMP	%ECX,%R10D;(711) 
0x1299ea;:0;JL	12a270 <PyObject_GC_Del+0xca0>;(711) 
0x1299f0;:0;MOV	%R9,0x40(%RSP);
0x1299f5;:0;CMP	$0x2,%ECX;
0x1299f8;:0;JE	12a33d <PyObject_GC_Del+0xd6d>;
0x1299fe;:0;CLTQ;
0x129a00;:0;MOV	0x48(%RSP),%RSI;
0x129a05;:0;LEA	0xa0(%RSP),%R14;
0x129a0d;:0;MOV	%R13,%RDI;
0x129a10;:0;ADD	$0x1,%RAX;
0x129a14;:0;IMUL	$0x18,%RAX,%RBX;
0x129a18;:0;LEA	(%RSI,%RBX,1),%R15;
0x129a1c;:0;MOV	%R14,%RSI;
0x129a1f;:0;CALL	12ad80 <PyObject_GC_Del+0x17b0>;
0x129a24;:0;IMUL	$0x18,0x28(%RSP),%RBP;
0x129a2a;:0;MOV	(%RSP),%RDI;
0x129a2e;:0;MOV	0x40(%RSP),%R9;
0x129a33;:0;MOV	0x280(%RDI,%RBP,1),%R10;
0x129a3b;:0;CMP	%R10,%R13;
0x129a3e;:0;JE	129af5 <PyObject_GC_Del+0x525>;
0x129a44;:0;MOV	%R15,%R8;
