address;source_location;insn;indent
0x11c0;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;ENDBR64;
0x11c4;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;PUSH	%RBP;
0x11c5;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;MOV	%RSP,%RBP;
0x11c8;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;PUSH	%R15;
0x11ca;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;PUSH	%R14;
0x11cc;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;PUSH	%R13;
0x11ce;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;PUSH	%R12;
0x11d0;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;PUSH	%RBX;
0x11d1;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;SUB	$0x18,%RSP;
0x11d5;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;MOV	(%RDI),%EBX;
0x11d7;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;TEST	%EBX,%EBX;
0x11d9;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;JE	1288 <sum._omp_fn.0+0xc8>;
0x11df;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;MOV	%RDI,%R13;
0x11e2;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;CALL	10a0 <.plt.sec@start>;
0x11e7;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;MOV	%EAX,%R12D;
0x11ea;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;CALL	10c0 <.plt.sec@start+0x20>;
0x11ef;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;MOV	%EAX,%ECX;
0x11f1;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;XOR	%EDX,%EDX;
0x11f3;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;MOV	%EBX,%EAX;
0x11f5;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;DIV	%R12D;
0x11f8;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;MOV	%EAX,%EBX;
0x11fa;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;CMP	%EDX,%ECX;
0x11fc;/home/user/macao-kitchen/driver_python_c/python_test/my_functions.c:10;JB	12a4 <sum._omp_fn.0+0xe4>;
