Node;Process;Thread;System (%);Binary (%);MPI (%);Nb Cycle Events;my_functions.so (%);OMP (%);Others (%);String (%);Memory (%);IO (%);Time (s);Math (%);Pthread (%);
_ALL;_ALL;_ALL;0.01;0.08;0;7737;99.31;0.58;0.01;0;0;0;9.87;0;0;
PC-SU;_ALL;_ALL;0.01;0.08;0;7737;99.31;0.58;0.01;0;0;0;9.87;0;0;
PC-SU;18980;_ALL;0.01;0.08;0;7737;99.31;0.58;0.01;0;0;0;9.87;0;0;
PC-SU;18980;18991;0;0;0;1906;99.69;0.31;0;0;0;0;9.53;0;0;
PC-SU;18980;18980;0.05;0.3;0;1982;99.55;0.05;0.05;0;0;0;9.87;0;0;
PC-SU;18980;18989;0;0;0;1875;99.68;0.32;0;0;0;0;9.37;0;0;
PC-SU;18980;18990;0;0;0;1946;99.79;0.21;0;0;0;0;9.73;0;0;
PC-SU;18980;18992;0;0;0;6;0;100;0;0;0;0;0.03;0;0;
PC-SU;18980;18994;0;0;0;7;0;100;0;0;0;0;0.03;0;0;
PC-SU;18980;18995;0;0;0;8;0;100;0;0;0;0;0.04;0;0;
PC-SU;18980;18993;0;0;0;7;0;100;0;0;0;0;0.03;0;0;
